id,relevance
72999,2.0
73000,2.0
73002,2.5
73003,2.5
73004,2.33
73005,2.0
73006,2.5
73007,2.5
73008,2.25
73009,2.0
73010,2.0
73013,2.5
73014,2.33
73016,2.25
73020,2.25
73021,2.5
73022,2.0
73024,2.33
73025,2.33
73026,2.5
73027,2.75
73029,2.25
73030,2.25
73031,2.67
73032,2.5
73034,2.25
73035,2.0
73036,2.75
73038,2.25
73039,2.0
73041,2.25
73042,1.75
73044,2.25
73045,2.5
73046,2.5
73047,2.75
73049,2.67
73051,2.25
73052,2.67
73053,2.67
73055,2.5
73056,2.75
73058,2.25
73059,2.0
73060,2.5
73062,2.67
73067,2.75
73068,2.67
73070,2.0
73071,2.0
73072,2.0
73073,2.0
73074,2.25
73077,1.75
73078,2.0
73081,2.75
73085,2.75
73088,2.67
73090,2.5
73093,2.67
73094,2.67
73096,2.0
73097,2.0
73098,2.25
73100,2.75
73104,2.25
73105,2.0
73108,2.33
73110,2.25
73111,2.25
73112,2.25
73113,2.25
73116,2.5
73117,2.0
73119,1.75
73121,2.33
73124,2.75
73125,2.5
73126,2.75
73128,2.67
73131,2.67
73133,2.33
73134,2.25
73135,2.67
73136,1.75
73137,2.25
73138,2.33
73139,2.25
73140,2.5
73141,2.5
73143,2.25
73144,2.25
73146,2.25
73147,2.67
73148,2.5
73152,2.5
73153,2.5
73154,2.33
73156,2.33
73157,2.5
73158,2.75
73159,2.67
73160,2.67
73163,2.67
73165,2.33
73166,2.75
73167,2.67
73168,2.5
73169,2.33
73170,2.25
73171,2.5
73173,2.25
73176,2.33
73177,2.25
73178,2.33
73181,2.5
73185,2.25
73186,2.5
73187,2.0
73188,2.75
73190,2.33
73191,2.5
73192,2.75
73193,2.67
73194,2.33
73195,2.25
73196,2.5
73197,2.67
73198,2.5
73199,2.67
73200,2.67
73202,2.67
73203,2.25
73204,2.33
73208,2.75
73212,1.75
73215,2.0
73216,2.0
73217,2.67
73218,2.67
73219,2.33
73220,2.33
73221,2.5
73222,2.5
73223,2.75
73224,2.25
73226,2.0
73227,2.0
73228,2.0
73229,2.33
73230,2.67
73231,2.25
73233,2.25
73234,2.75
73235,2.5
73236,2.75
73238,2.75
73239,2.0
73241,2.67
73244,2.5
73246,2.33
73249,2.67
73250,2.5
73251,2.75
73252,2.75
73254,2.75
73255,2.75
73256,2.33
73257,2.75
73258,2.75
73259,2.67
73260,2.0
73262,2.75
73265,2.25
73266,2.5
73267,2.67
73268,2.67
73269,2.25
73272,2.67
73273,2.67
73274,2.5
73276,2.75
73277,2.75
73278,2.25
73279,2.25
73281,2.33
73282,2.67
73285,2.67
73287,2.75
73288,2.67
73290,2.33
73291,2.33
73292,2.33
73293,2.33
73294,2.75
73295,2.67
73297,2.25
73299,2.5
73301,2.0
73302,2.5
73303,2.67
73304,2.67
73309,2.25
73310,2.67
73313,2.75
73315,2.67
73317,2.75
73318,2.75
73319,2.5
73320,2.5
73321,2.75
73322,2.5
73324,2.5
73325,2.5
73327,2.0
73329,2.0
73330,2.67
73333,2.75
73334,2.67
73335,2.67
73336,2.67
73337,2.5
73338,2.33
73342,2.33
73343,2.75
73344,2.25
73345,2.25
73346,2.75
73347,2.75
73348,2.67
73350,2.25
73352,2.75
73353,2.0
73354,2.75
73355,2.75
73359,2.5
73360,2.67
73361,2.75
73364,2.25
73366,2.5
73367,2.5
73368,2.75
73369,2.5
73370,2.67
73371,2.25
73372,2.25
73373,2.0
73375,2.5
73377,2.5
73378,2.5
73380,2.75
73382,2.5
73383,2.33
73385,2.5
73386,2.75
73387,2.33
73388,2.33
73391,2.67
73392,2.25
73393,2.0
73394,2.25
73395,2.0
73396,2.5
73398,2.0
73399,2.25
73400,2.67
73401,2.25
73402,2.0
73403,2.25
73405,2.25
73406,2.5
73408,2.33
73409,2.25
73411,2.5
73412,2.75
73413,2.75
73414,2.75
73416,2.25
73417,2.5
73418,2.5
73419,2.67
73420,2.33
73421,2.0
73422,2.5
73425,2.75
73426,2.75
73428,2.33
73432,2.5
73433,2.33
73434,2.25
73439,2.25
73443,1.75
73444,1.75
73445,2.33
73446,2.25
73448,2.67
73449,2.5
73451,2.67
73454,2.67
73455,2.33
73456,2.67
73457,2.25
73458,2.25
73461,2.5
73462,2.5
73463,2.33
73464,2.25
73466,2.33
73467,2.25
73468,2.0
73469,2.0
73471,2.25
73472,2.67
73474,2.5
73475,2.67
73477,2.67
73478,2.5
73479,2.5
73480,2.5
73482,2.33
73483,2.25
73484,2.67
73485,2.33
73486,2.25
73487,2.25
73488,2.25
73489,2.75
73490,2.5
73492,2.67
73493,2.5
73494,2.75
73496,2.75
73497,2.75
73498,1.75
73499,2.75
73500,2.33
73501,2.25
73504,2.33
73505,2.75
73506,2.33
73507,2.33
73508,2.5
73511,2.25
73512,2.75
73517,2.75
73518,2.75
73519,2.75
73521,2.25
73523,2.75
73524,2.67
73527,2.5
73528,2.5
73529,2.33
73530,2.5
73531,2.0
73532,2.5
73533,2.33
73535,2.33
73536,2.67
73537,2.25
73540,2.5
73542,2.33
73543,2.75
73546,2.67
73549,2.67
73550,2.33
73551,2.67
73552,2.33
73553,2.33
73554,2.25
73555,2.33
73556,2.75
73559,2.33
73560,2.0
73561,2.33
73562,2.0
73563,2.0
73566,2.0
73570,2.75
73571,2.25
73572,2.25
73573,2.0
73574,2.5
73575,2.0
73576,2.25
73577,2.25
73580,2.75
73581,2.5
73583,2.25
73585,2.25
73586,2.25
73587,2.33
73588,2.67
73589,2.25
73590,2.33
73591,2.5
73592,2.25
73593,2.5
73594,2.25
73595,2.5
73596,2.75
73598,2.5
73599,2.5
73601,2.33
73602,2.25
73603,2.75
73604,2.25
73605,2.33
73606,2.25
73607,2.25
73608,2.75
73612,2.25
73613,2.25
73614,2.75
73615,2.75
73616,2.75
73617,2.5
73618,2.25
73619,2.33
73620,2.5
73621,2.0
73622,2.25
73623,2.5
73624,2.75
73625,2.67
73627,2.25
73628,2.25
73629,2.5
73630,2.5
73631,2.25
73633,2.75
73637,2.5
73641,2.25
73642,2.33
73643,2.67
73644,2.25
73645,2.75
73647,2.33
73648,2.25
73649,2.33
73650,2.33
73652,2.67
73654,2.33
73655,2.67
73657,2.67
73658,2.5
73659,2.75
73660,2.25
73661,2.75
73662,2.75
73663,2.75
73665,2.67
73668,2.0
73669,2.25
73670,2.5
73671,2.25
73675,2.0
73676,2.25
73677,2.5
73678,2.0
73681,2.67
73684,2.75
73685,2.33
73688,2.5
73689,2.67
73691,2.0
73692,2.5
73694,2.0
73695,2.33
73696,2.33
73697,2.75
73698,2.75
73699,2.75
73700,2.25
73701,2.75
73703,2.25
73704,2.75
73705,2.25
73706,2.33
73707,2.67
73708,2.67
73709,2.33
73711,2.67
73712,2.25
73713,2.33
73714,2.67
73715,2.75
73716,2.33
73717,2.5
73718,2.5
73719,2.75
73722,2.25
73723,2.33
73725,2.25
73727,2.5
73729,2.5
73731,2.5
73734,3.0
73735,2.0
73739,2.75
73740,2.33
73741,2.5
73742,2.5
73745,2.67
73746,2.67
73747,2.67
73750,2.25
73751,2.75
73752,2.5
73753,2.67
73754,2.25
73755,2.25
73756,2.5
73757,2.33
73759,2.67
73760,2.75
73761,2.67
73762,2.5
73764,2.5
73766,2.5
73767,2.25
73769,2.25
73770,2.67
73771,2.33
73773,2.67
73776,2.67
73778,2.33
73780,2.25
73781,2.25
73782,2.5
73785,2.5
73786,2.25
73787,2.67
73788,2.25
73789,2.33
73791,2.25
73792,2.25
73794,2.5
73795,2.75
73796,2.67
73797,2.75
73798,2.75
73799,2.5
73801,2.75
73802,2.5
73805,2.75
73806,2.5
73807,2.33
73810,2.75
73811,2.75
73812,2.33
73813,2.5
73814,2.33
73819,2.67
73821,2.33
73823,2.75
73825,2.5
73826,2.5
73828,2.67
73829,2.75
73830,2.75
73831,2.75
73832,2.5
73833,2.75
73835,2.25
73836,2.25
73840,2.25
73842,2.75
73843,2.75
73846,2.33
73847,2.33
73848,2.67
73849,2.33
73851,2.75
73853,2.75
73854,2.5
73855,2.67
73856,2.75
73857,2.5
73858,2.67
73860,2.25
73862,3.0
73863,2.5
73864,2.75
73865,2.0
73866,2.33
73867,2.5
73868,2.0
73870,2.25
73872,2.0
73874,2.25
73875,2.25
73876,2.25
73879,1.67
73880,2.75
73881,2.5
73882,2.75
73884,2.75
73885,2.33
73886,2.67
73887,2.5
73891,2.33
73892,1.75
73896,2.5
73897,2.33
73899,2.33
73902,2.5
73903,2.25
73904,2.75
73905,2.75
73906,2.25
73907,2.33
73908,2.5
73909,2.33
73911,2.5
73912,2.67
73913,2.67
73914,2.75
73915,2.67
73916,2.67
73917,2.5
73920,2.5
73921,2.67
73922,1.75
73923,2.33
73924,2.33
73925,2.0
73926,2.33
73927,2.75
73928,2.25
73929,2.67
73930,2.25
73931,2.5
73932,2.33
73933,2.5
73934,2.33
73935,2.5
73936,2.5
73937,2.67
73938,2.5
73939,2.33
73940,2.5
73941,2.5
73942,2.5
73943,2.5
73944,2.25
73945,2.5
73946,2.67
73949,2.25
73950,2.33
73951,2.0
73953,2.67
73954,2.25
73956,2.75
73957,2.33
73958,2.33
73959,2.5
73960,2.25
73961,2.67
73962,2.67
73964,2.25
73965,2.67
73966,2.25
73967,2.33
73968,2.25
73971,2.33
73972,2.5
73974,2.25
73975,2.33
73977,2.5
73979,2.25
73980,2.5
73981,2.0
73983,2.25
73984,1.75
73985,2.25
73986,2.25
73987,2.25
73988,2.25
73989,2.25
73990,2.25
73991,2.75
73993,2.75
73995,2.75
73996,2.33
73997,2.0
73998,2.25
74000,2.5
74001,2.0
74002,2.25
74003,2.0
74005,2.25
74006,2.5
74007,2.25
74008,2.0
74009,2.33
74011,2.0
74012,2.5
74013,2.5
74014,2.5
74015,2.33
74016,2.67
74017,2.5
74018,2.5
74021,2.75
74022,2.75
74023,2.67
74025,2.67
74026,2.67
74029,2.67
74032,2.5
74033,2.33
74034,2.0
74035,2.25
74036,2.5
74037,2.33
74043,2.0
74044,2.75
74046,2.75
74047,2.5
74048,2.0
74049,2.25
74050,2.33
74051,2.25
74052,2.25
74053,2.33
74055,2.5
74057,2.5
74058,2.67
74059,2.33
74062,2.25
74063,2.25
74065,2.5
74066,2.5
74067,2.5
74069,2.5
74070,2.0
74071,2.5
74072,2.5
74075,2.75
74077,2.25
74080,2.25
74082,2.75
74084,2.5
74088,2.5
74089,2.0
74090,2.25
74091,2.0
74092,2.25
74093,2.67
74096,2.33
74097,2.25
74098,2.33
74099,2.0
74101,2.25
74104,2.0
74105,2.0
74106,2.0
74108,2.25
74110,2.25
74112,2.25
74113,2.67
74114,2.33
74116,2.25
74118,2.25
74119,2.33
74120,2.33
74121,2.25
74122,2.33
74123,2.25
74124,2.5
74125,2.75
74127,2.5
74128,2.33
74130,2.67
74131,2.75
74134,2.67
74135,2.67
74137,2.75
74138,2.75
74141,2.25
74142,2.5
74143,2.5
74145,2.75
74146,2.0
74147,2.0
74148,2.0
74149,2.67
74150,2.67
74151,2.0
74153,2.25
74155,2.5
74156,2.75
74157,2.5
74158,2.25
74161,2.5
74164,2.67
74165,2.0
74166,2.25
74167,2.67
74168,2.33
74169,2.75
74171,2.5
74172,2.75
74173,2.75
74175,2.33
74177,1.67
74179,2.75
74181,2.33
74183,2.25
74185,2.25
74187,2.75
74189,2.25
74190,2.33
74191,2.0
74192,2.5
74193,2.5
74195,2.5
74196,2.25
74197,2.75
74199,2.0
74203,2.0
74204,2.25
74206,2.25
74207,2.75
74209,2.5
74210,2.33
74211,2.25
74212,2.67
74213,2.5
74214,2.25
74215,2.25
74216,2.25
74217,2.25
74218,2.75
74219,2.25
74221,2.33
74222,2.5
74223,2.75
74225,2.25
74226,2.67
74227,2.5
74229,2.75
74230,2.75
74231,2.25
74233,2.33
74234,2.75
74235,2.0
74236,2.33
74237,2.0
74238,2.0
74239,2.0
74242,2.33
74244,2.75
74245,2.67
74246,2.67
74249,2.33
74250,2.67
74251,2.0
74252,2.33
74253,2.5
74254,2.33
74255,2.5
74256,2.33
74259,2.33
74260,2.0
74261,2.33
74262,2.25
74264,2.5
74266,2.33
74268,2.67
74269,2.67
74272,2.33
74274,2.33
74275,2.25
74276,2.25
74277,2.25
74278,2.67
74279,2.33
74280,2.67
74281,2.33
74282,2.5
74284,2.33
74285,2.33
74286,2.5
74287,2.25
74289,2.33
74290,2.5
74292,2.0
74293,2.33
74294,2.0
74295,2.25
74296,2.33
74297,2.5
74299,2.5
74304,2.5
74305,2.25
74306,2.25
74307,2.25
74310,2.33
74311,2.67
74312,2.67
74313,2.25
74314,2.25
74316,2.25
74317,2.75
74320,2.75
74321,2.33
74322,2.33
74323,2.0
74324,2.0
74325,2.33
74327,2.25
74328,2.5
74329,2.25
74331,2.5
74332,2.0
74333,2.0
74334,2.33
74335,2.75
74337,2.5
74338,2.0
74341,2.25
74342,2.0
74344,2.5
74346,2.75
74347,2.75
74349,2.33
74350,2.25
74351,2.5
74352,2.75
74353,2.75
74354,2.75
74356,1.75
74361,2.5
74362,2.75
74363,2.67
74366,2.25
74367,2.5
74368,2.25
74369,2.67
74370,2.33
74371,2.25
74372,2.5
74373,2.25
74374,2.33
74375,2.5
74376,2.75
74378,2.75
74379,2.5
74380,2.5
74381,2.33
74383,2.25
74384,2.33
74385,2.25
74387,2.33
74393,2.25
74394,2.33
74395,2.75
74396,2.5
74398,2.25
74400,2.33
74401,2.5
74402,2.5
74405,2.0
74406,2.25
74407,2.67
74408,2.67
74409,2.0
74411,2.33
74413,2.5
74415,2.5
74416,2.33
74417,2.33
74418,2.0
74419,2.5
74420,2.25
74422,2.5
74424,2.75
74425,2.75
74428,2.75
74429,2.5
74430,2.0
74432,2.25
74433,2.0
74434,2.25
74435,2.5
74436,2.0
74437,2.25
74439,2.25
74442,2.25
74443,2.33
74445,2.5
74448,2.5
74449,2.25
74450,2.0
74452,2.25
74453,2.5
74454,2.67
74456,2.33
74457,2.25
74458,2.75
74460,2.5
74461,2.25
74462,2.75
74464,2.5
74467,2.75
74468,2.0
74471,2.33
74472,2.25
74473,2.5
74475,2.5
74476,2.5
74477,2.0
74478,2.5
74479,2.5
74480,2.67
74481,2.5
74482,2.33
74483,2.25
74484,2.67
74485,2.25
74486,2.25
74489,2.67
74491,2.25
74493,2.5
74499,2.5
74501,2.33
74502,2.5
74503,2.25
74505,2.25
74506,2.67
74507,2.67
74508,2.75
74509,2.75
74510,2.25
74511,2.5
74517,2.5
74519,2.5
74520,2.0
74522,2.25
74523,2.5
74526,2.5
74527,2.25
74529,2.25
74531,2.5
74532,2.33
74535,2.33
74536,2.25
74539,2.67
74540,2.75
74543,2.33
74544,2.25
74545,2.5
74546,2.33
74548,2.33
74554,2.25
74557,2.67
74560,2.25
74562,2.75
74565,2.75
74566,2.33
74569,2.33
74570,2.75
74572,2.5
74573,2.67
74574,2.33
74575,2.25
74577,2.0
74578,2.75
74580,2.5
74583,2.33
74584,2.0
74587,2.25
74588,2.5
74590,2.33
74591,2.75
74595,2.75
74596,2.67
74597,2.33
74598,2.33
74600,2.75
74601,2.67
74603,2.5
74604,2.67
74605,2.5
74609,2.67
74610,2.75
74611,1.75
74614,2.25
74615,2.25
74617,2.5
74619,2.33
74620,2.25
74622,2.33
74624,2.33
74625,2.33
74626,2.75
74628,2.67
74630,2.5
74631,2.25
74632,2.0
74633,2.0
74634,2.0
74635,2.0
74636,2.25
74638,2.33
74642,2.67
74643,2.33
74644,2.75
74645,2.33
74649,2.25
74650,2.75
74651,2.5
74653,2.5
74654,2.33
74655,2.75
74656,2.75
74657,2.5
74658,2.33
74659,2.67
74661,2.75
74662,2.67
74663,2.67
74670,2.0
74672,2.0
74673,2.5
74674,2.5
74675,2.33
74676,2.67
74677,2.33
74678,2.25
74680,2.67
74681,2.75
74682,2.5
74683,2.33
74684,2.67
74686,2.75
74687,2.75
74688,2.75
74690,2.75
74692,2.33
74693,2.25
74694,1.75
74696,2.67
74700,2.33
74702,2.67
74703,2.5
74708,2.33
74710,2.5
74714,2.75
74715,2.67
74716,2.25
74717,2.5
74719,2.75
74722,2.33
74723,2.0
74725,2.25
74730,2.33
74731,2.5
74732,2.5
74733,2.5
74734,2.67
74735,2.25
74736,2.5
74737,2.25
74738,2.33
74739,2.75
74740,2.75
74741,2.5
74744,2.0
74745,2.5
74747,2.67
74748,2.67
74749,2.25
74753,2.67
74755,2.5
74756,2.67
74757,2.67
74758,2.5
74760,2.75
74761,2.67
74763,2.33
74766,2.75
74767,2.33
74769,2.75
74771,2.5
74773,2.33
74775,2.5
74776,2.67
74779,2.33
74780,2.75
74781,2.75
74782,2.67
74783,2.33
74784,2.25
74785,2.25
74787,2.5
74788,2.0
74790,2.0
74792,2.33
74793,2.5
74794,2.75
74797,2.33
74798,2.5
74800,2.67
74802,2.5
74803,2.67
74804,2.67
74806,2.33
74807,2.5
74809,2.25
74811,2.25
74812,2.25
74813,2.5
74815,2.33
74818,2.67
74819,2.33
74820,2.25
74825,2.0
74826,2.33
74827,2.75
74829,2.5
74832,2.0
74834,2.0
74835,2.33
74836,2.33
74837,2.25
74838,2.75
74839,2.33
74840,2.75
74843,2.67
74845,2.75
74847,2.33
74849,2.67
74850,2.25
74851,2.5
74852,2.67
74854,2.33
74855,2.5
74856,2.5
74859,2.5
74860,2.67
74862,2.67
74863,2.5
74864,2.67
74865,2.75
74866,2.75
74867,2.33
74868,2.75
74870,2.75
74872,2.67
74873,2.25
74874,2.67
74875,2.67
74876,2.67
74877,2.25
74878,2.25
74879,2.25
74880,2.25
74882,2.25
74884,2.5
74885,2.5
74886,2.0
74887,2.75
74888,2.67
74889,2.25
74890,2.5
74893,2.33
74894,2.75
74895,2.75
74897,2.67
74903,2.5
74904,2.25
74906,2.33
74907,2.0
74908,2.25
74909,2.75
74910,2.75
74911,2.33
74912,2.67
74913,2.5
74914,2.25
74915,2.25
74918,2.75
74919,2.5
74921,2.33
74922,2.75
74923,2.75
74924,2.67
74925,2.5
74926,2.25
74930,2.0
74931,2.67
74932,2.5
74933,2.25
74934,2.0
74935,2.25
74940,2.5
74941,2.33
74943,2.5
74944,2.0
74945,2.33
74947,1.75
74950,2.0
74951,2.0
74953,1.67
74954,2.5
74956,2.33
74958,1.75
74962,2.75
74963,2.75
74965,2.25
74969,2.25
74970,1.75
74971,2.75
74972,2.0
74974,2.25
74975,2.67
74977,2.33
74978,2.5
74980,2.0
74982,2.25
74983,2.67
74985,2.5
74986,2.67
74987,2.25
74988,2.67
74990,2.67
74991,2.33
74993,2.75
74994,2.75
74995,2.5
74997,2.5
74998,2.75
75000,2.75
75002,2.67
75003,2.75
75004,2.75
75006,2.75
75008,2.5
75011,2.5
75012,2.75
75014,1.75
75016,2.25
75018,2.25
75019,2.25
75020,2.25
75021,3.0
75022,2.75
75023,2.75
75024,2.5
75025,2.5
75026,2.0
75029,2.33
75030,2.33
75031,2.67
75036,2.5
75038,2.0
75039,2.25
75040,2.33
75041,2.25
75042,2.75
75043,2.25
75045,2.33
75046,2.25
75047,2.67
75048,2.25
75050,2.67
75051,2.5
75054,2.25
75055,2.25
75059,2.5
75061,2.75
75063,2.67
75064,2.5
75066,2.33
75067,2.25
75068,2.67
75069,2.67
75070,2.75
75071,2.5
75072,2.25
75075,2.67
75076,2.5
75077,2.75
75078,2.25
75079,1.67
75080,2.0
75082,2.33
75085,2.67
75086,2.67
75088,2.0
75089,2.5
75090,2.0
75091,2.33
75092,1.75
75093,2.0
75094,2.0
75095,1.75
75096,2.0
75099,2.25
75101,2.25
75102,2.67
75104,2.33
75106,2.67
75107,2.67
75108,2.25
75109,2.25
75110,2.25
75111,2.25
75112,2.25
75113,2.25
75114,2.75
75117,2.25
75120,2.25
75121,2.25
75123,2.33
75124,2.33
75126,2.33
75127,2.5
75129,2.5
75133,2.33
75134,1.75
75135,1.75
75136,2.25
75137,2.33
75138,2.67
75139,2.25
75140,2.25
75141,2.67
75142,2.0
75144,2.25
75146,2.33
75148,2.33
75149,2.5
75150,2.25
75151,2.67
75152,2.5
75153,2.5
75154,2.25
75156,2.25
75159,2.67
75160,2.5
75161,2.0
75162,2.25
75163,2.0
75164,2.33
75165,2.33
75167,2.25
75168,2.5
75169,2.25
75170,2.25
75172,2.67
75173,2.0
75174,2.0
75175,2.0
75176,2.25
75177,2.33
75178,2.75
75179,2.75
75180,2.5
75181,2.67
75183,2.33
75185,2.25
75186,2.0
75187,2.25
75190,2.33
75192,2.5
75193,2.33
75194,2.33
75195,2.5
75197,2.25
75198,2.33
75201,2.33
75202,2.25
75203,2.25
75204,2.5
75205,2.25
75206,2.5
75207,2.33
75208,2.33
75209,2.67
75210,2.67
75212,2.25
75215,2.5
75216,2.33
75217,2.67
75220,2.25
75221,2.33
75225,2.75
75226,2.33
75227,2.5
75230,2.5
75231,2.75
75233,2.75
75238,2.67
75239,2.67
75240,2.25
75241,2.5
75242,2.33
75243,2.33
75245,2.33
75247,2.25
75248,2.5
75249,2.25
75252,2.25
75253,2.5
75255,2.33
75257,2.67
75258,2.67
75259,2.5
75260,2.33
75262,2.33
75263,2.5
75264,2.5
75266,2.33
75267,2.33
75268,2.25
75269,2.33
75270,2.5
75271,2.33
75272,2.5
75273,2.5
75275,2.33
75276,2.25
75278,1.75
75279,2.5
75280,2.25
75281,2.33
75283,2.75
75286,2.25
75287,2.33
75288,2.5
75290,2.33
75291,2.75
75297,2.67
75298,2.33
75299,2.25
75300,2.25
75302,2.67
75303,2.75
75304,2.5
75306,2.25
75307,2.67
75308,2.5
75309,2.5
75311,2.25
75312,2.25
75315,2.0
75316,2.75
75317,2.75
75322,2.75
75323,2.25
75327,2.5
75328,2.33
75330,2.25
75331,2.25
75333,2.5
75336,2.5
75337,2.0
75338,2.33
75340,2.0
75341,2.0
75342,2.5
75344,1.75
75345,2.0
75350,2.33
75353,2.75
75355,2.75
75356,2.33
75357,2.75
75358,2.0
75362,2.33
75363,2.0
75364,2.25
75366,2.0
75367,2.5
75368,2.25
75369,2.67
75370,2.75
75371,2.75
75372,2.5
75375,2.5
75376,2.75
75377,2.75
75378,2.75
75379,2.33
75382,2.75
75383,2.33
75384,2.5
75387,2.5
75388,2.67
75389,2.67
75390,2.25
75391,2.33
75393,2.25
75398,2.0
75399,2.0
75400,2.25
75401,2.67
75402,2.25
75404,2.25
75406,2.25
75408,2.67
75409,2.25
75411,2.5
75413,2.75
75414,2.75
75416,2.67
75417,2.67
75418,2.0
75420,2.75
75421,2.75
75422,2.67
75425,2.5
75426,2.5
75427,2.5
75428,2.75
75429,2.5
75430,2.25
75432,2.25
75434,2.33
75435,2.5
75436,2.25
75437,2.75
75438,2.75
75441,2.67
75442,2.25
75443,2.67
75445,1.75
75447,2.75
75448,2.5
75452,2.33
75454,2.33
75455,2.25
75460,2.0
75462,2.5
75463,2.0
75464,2.33
75466,2.67
75467,2.67
75468,2.67
75469,2.67
75470,2.33
75472,2.75
75473,2.33
75474,2.75
75475,2.5
75478,2.0
75479,2.0
75480,1.67
75481,1.67
75482,2.0
75483,2.0
75484,2.33
75485,2.33
75486,2.75
75488,2.75
75489,2.33
75491,2.33
75492,2.75
75494,2.5
75497,2.75
75498,2.33
75499,2.5
75502,2.5
75503,2.75
75504,2.33
75505,2.67
75507,2.75
75510,2.25
75511,2.33
75513,2.67
75514,2.25
75515,2.25
75518,2.0
75519,2.75
75521,2.75
75523,2.5
75524,2.67
75525,2.67
75526,2.25
75528,2.75
75531,2.0
75532,2.5
75533,2.0
75534,2.0
75535,2.5
75536,2.0
75539,2.33
75541,2.0
75545,2.75
75546,2.67
75547,2.75
75548,2.75
75550,2.5
75552,2.5
75553,2.5
75554,2.5
75556,2.5
75557,2.75
75560,2.33
75561,2.75
75562,2.67
75564,2.75
75565,2.33
75567,2.75
75570,2.75
75572,2.5
75573,2.25
75575,2.33
75578,2.5
75581,2.75
75582,2.5
75583,2.75
75584,2.75
75586,2.75
75588,2.75
75589,2.5
75591,2.5
75592,2.75
75593,1.75
75594,2.67
75596,2.25
75597,2.25
75600,2.25
75601,2.25
75602,2.33
75604,2.5
75605,2.5
75606,2.5
75607,2.75
75616,2.25
75617,2.33
75620,2.0
75621,2.67
75622,2.5
75627,2.33
75628,2.33
75630,2.33
75631,2.33
75633,2.75
75635,2.33
75636,2.5
75638,2.33
75639,2.33
75640,2.67
75641,2.25
75643,2.75
75644,2.25
75645,2.67
75646,2.33
75648,2.25
75649,2.25
75650,2.33
75652,2.33
75654,2.5
75655,2.75
75656,2.0
75658,2.33
75659,2.25
75660,2.75
75661,2.33
75664,2.0
75666,2.75
75668,2.67
75669,2.25
75672,2.67
75673,2.5
75674,2.5
75678,2.25
75679,2.0
75680,2.5
75681,2.25
75682,2.0
75683,2.33
75684,2.5
75687,2.75
75688,2.25
75690,2.5
75691,2.33
75693,2.25
75695,2.25
75699,2.33
75700,2.25
75701,2.5
75703,2.75
75704,2.25
75705,2.25
75706,2.25
75708,2.33
75710,2.33
75711,2.5
75713,2.33
75714,2.33
75715,2.75
75716,2.5
75718,2.5
75719,2.0
75720,2.75
75721,2.75
75722,2.33
75724,2.33
75725,2.25
75726,2.25
75727,2.75
75729,2.75
75730,2.33
75732,2.25
75733,2.67
75734,2.25
75736,2.5
75737,2.33
75738,2.33
75740,2.75
75741,2.5
75742,2.33
75744,2.33
75745,2.33
75747,2.25
75749,2.33
75750,2.25
75751,2.25
75752,2.67
75753,2.25
75755,2.5
75756,2.33
75759,2.5
75760,2.5
75763,2.0
75765,2.25
75766,2.33
75769,2.67
75770,2.33
75771,2.33
75774,2.67
75775,2.75
75776,2.67
75778,2.25
75779,2.5
75780,2.25
75781,2.5
75782,2.75
75783,2.33
75787,2.75
75789,2.25
75790,2.25
75791,2.33
75792,2.33
75793,2.33
75794,2.67
75795,2.33
75796,2.25
75798,2.75
75799,2.75
75800,2.75
75801,2.5
75802,2.0
75804,2.5
75805,2.5
75806,2.5
75807,2.25
75808,2.0
75809,2.5
75811,2.33
75812,2.33
75815,2.67
75816,2.67
75817,2.75
75819,2.25
75820,2.67
75821,2.0
75822,2.33
75823,2.25
75824,2.33
75827,2.33
75830,2.25
75831,2.75
75833,2.25
75834,2.25
75835,2.33
75837,2.75
75838,2.5
75839,1.75
75840,2.33
75841,2.33
75842,2.25
75844,2.25
75845,2.33
75846,2.67
75848,2.75
75850,2.25
75853,2.5
75854,2.5
75855,2.5
75858,2.5
75860,2.75
75861,2.25
75862,2.5
75863,2.75
75864,2.25
75865,2.33
75866,2.67
75867,2.67
75868,1.75
75870,2.75
75871,2.75
75873,2.75
75874,2.75
75875,2.75
75877,2.25
75878,2.33
75879,2.75
75881,2.25
75882,2.33
75883,2.25
75884,2.5
75885,2.67
75886,2.33
75887,2.75
75888,2.0
75889,2.0
75890,2.5
75891,2.33
75893,2.5
75895,2.0
75896,2.0
75897,2.25
75898,2.67
75899,2.67
75901,2.5
75902,2.5
75903,2.75
75904,2.75
75905,2.25
75906,2.33
75907,2.5
75908,2.25
75910,2.75
75913,2.25
75914,2.33
75915,1.75
75916,2.0
75917,2.33
75918,2.5
75919,2.5
75921,2.5
75922,2.25
75923,2.33
75924,2.33
75925,2.5
75926,2.5
75927,2.5
75928,2.75
75929,2.75
75930,2.5
75932,2.5
75934,2.33
75935,2.25
75936,2.25
75937,2.25
75938,2.25
75939,2.25
75941,2.75
75942,2.5
75943,2.5
75944,2.67
75945,2.0
75946,2.67
75947,2.67
75948,2.75
75950,1.75
75952,2.25
75953,2.5
75955,2.33
75956,2.5
75958,2.5
75959,2.25
75960,2.25
75962,2.33
75963,2.75
75964,2.0
75965,2.5
75966,2.5
75967,2.5
75968,2.33
75969,2.33
75970,2.33
75971,2.67
75972,2.75
75973,2.33
75974,2.67
75977,2.33
75980,2.5
75981,2.67
75982,2.33
75983,2.33
75984,2.33
